amount,path length,time,found
1,0,8.7546e-05,0
2,1,0.000180635,0
3,0,8.8643e-05,0
4,0,8.9779e-05,0
5,1,0.000326819,0
6,0,9.5684e-05,0
7,0,9.7001e-05,0
8,8,0.00132629,0
9,17,0.00198162,0
10,8,0.00194504,0
11,9,0.00236243,0
12,6,0.00278941,0
13,9,0.00338771,0
14,16,0.00449822,0
15,9,0.00444476,0
16,11,0.00549958,0
17,10,0.00680899,0
18,29,0.00917923,0
19,30,0.00908114,0
20,19,0.010037,0
21,9,0.0111601,0
22,29,0.0128546,0
23,27,0.0170417,0
24,12,0.0175451,0
25,45,0.0212161,0
26,16,0.0195111,0
27,34,0.0194284,0
28,38,0.0238981,0
29,20,0.0263172,0
30,43,0.0252291,0
31,22,0.0283234,0
32,22,0.0319084,0
33,24,0.030172,0
34,22,0.0382437,0
35,80,0.0450741,0
36,55,0.0423465,0
amount,path length,time,found
1,0,0.000129343,0
2,0,0.000136341,0
3,0,9.0825e-05,0
4,0,9.0378e-05,0
5,2,0.000387698,0
6,5,0.000692215,0
7,5,0.000889348,0
8,5,0.00111406,0
9,5,0.00138579,0
10,0,0.00012285,0
11,1,0.00131697,0
12,15,0.00412685,0
13,7,0.00385718,0
14,15,0.00452577,0
15,9,0.00518173,0
16,19,0.00741561,0
17,33,0.00767997,0
18,23,0.00785537,0
19,25,0.00856554,0
20,26,0.010068,0
21,38,0.0129712,0
22,20,0.0125248,0
23,31,0.015847,0
24,17,0.0156497,0
25,33,0.0188546,0
26,18,0.0182676,0
27,17,0.0203659,0
28,56,0.0272434,0
29,56,0.0323594,0
30,20,0.0268063,0
31,20,0.0290768,0
32,41,0.0371909,0
33,47,0.0357529,0
34,56,0.0359734,0
35,25,0.0401423,0
36,53,0.0447643,0
amount,path length,time,found
1,0,0.000325304,0
2,0,6.6161e-05,0
3,0,7.6463e-05,0
4,0,8.5121e-05,0
5,0,9.1282e-05,0
6,3,0.000565065,0
7,2,0.000497706,0
8,8,0.00136214,0
9,7,0.00157205,0
10,8,0.00201293,0
11,5,0.00249782,0
12,5,0.00328976,0
13,8,0.00302181,0
14,19,0.0044068,0
15,23,0.00671355,0
16,17,0.00638958,0
17,13,0.00705275,0
18,17,0.00885554,0
19,29,0.0125992,0
20,35,0.0129776,0
21,10,0.0112012,0
22,27,0.0156428,0
23,25,0.0183291,0
24,16,0.0170973,0
25,38,0.020038,0
26,33,0.0226811,0
27,44,0.0209559,0
28,18,0.0246874,0
29,17,0.0266077,0
30,20,0.0268489,0
31,22,0.0264081,0
32,37,0.0366672,0
33,51,0.0313657,0
34,33,0.0377441,0
35,31,0.0411824,0
36,25,0.0431479,0
amount,path length,time,found
1,0,7.5291e-05,0
2,2,0.000183832,0
3,3,0.000276204,0
4,0,7.8416e-05,0
5,1,0.00027377,0
6,9,0.000880574,0
7,6,0.000915425,0
8,2,0.000560428,0
9,0,9.3878e-05,0
10,3,0.00150335,0
11,17,0.00230108,0
12,22,0.00358532,0
13,6,0.00357664,0
14,4,0.00340549,0
15,10,0.00435796,0
16,23,0.00631165,0
17,8,0.00681868,0
18,32,0.00887257,0
19,20,0.0100699,0
20,23,0.0134564,0
21,20,0.00924611,0
22,31,0.0133986,0
23,27,0.0137576,0
24,27,0.0189371,0
25,15,0.0186113,0
26,23,0.0202411,0
27,17,0.0200048,0
28,20,0.019091,0
29,48,0.0298303,0
30,45,0.0281862,0
31,21,0.0285347,0
32,43,0.0378695,0
33,24,0.0357422,0
34,54,0.0348062,0
35,51,0.0437279,0
36,24,0.0473739,0
amount,path length,time,found
1,0,0.000182249,0
2,0,6.1941e-05,0
3,0,7.6215e-05,0
4,1,0.000282213,0
5,0,7.788e-05,0
6,1,0.000339432,0
7,3,0.000683243,0
8,8,0.00131785,0
9,3,0.00101054,0
10,8,0.00206521,0
11,9,0.00312175,0
12,14,0.00351493,0
13,4,0.0030892,0
14,15,0.00443518,0
15,6,0.00605093,0
16,18,0.00677207,0
17,22,0.00675205,0
18,32,0.00944418,0
19,24,0.00827838,0
20,38,0.011891,0
21,38,0.0133366,0
22,13,0.0119086,0
23,25,0.0172407,0
24,26,0.0188611,0
25,27,0.0176224,0
26,30,0.0184676,0
27,25,0.0202674,0
28,17,0.0230603,0
29,39,0.0284618,0
30,16,0.030269,0
31,41,0.0313606,0
32,21,0.0306288,0
33,23,0.035605,0
34,24,0.0355644,0
35,25,0.0372125,0
36,25,0.0444114,0
amount,path length,time,found
1,0,6.7493e-05,0
2,0,6.106e-05,0
3,0,7.9596e-05,0
4,0,7.1093e-05,0
5,8,0.000698356,0
6,8,0.00081825,0
7,9,0.000977892,0
8,1,0.000492756,0
9,24,0.002473,0
10,5,0.00156918,0
11,8,0.00257759,0
12,7,0.00281913,0
13,13,0.00353329,0
14,11,0.00424304,0
15,4,0.0044211,0
16,9,0.00568744,0
17,19,0.00648319,0
18,26,0.00625935,0
19,11,0.00848559,0
20,21,0.0119126,0
21,15,0.00984586,0
22,17,0.0140375,0
23,26,0.0175303,0
24,16,0.0138498,0
25,15,0.0177716,0
26,15,0.0201083,0
27,14,0.0207971,0
28,13,0.024447,0
29,62,0.0304425,0
30,23,0.0243067,0
31,50,0.034458,0
32,45,0.0343364,0
33,21,0.0365682,0
34,60,0.0379189,0
35,56,0.03231,0
36,55,0.0408936,0
amount,path length,time,found
1,0,0.000116978,0
2,0,0.000118612,0
3,1,0.000248056,0
4,0,9.0793e-05,0
5,3,0.000493812,0
6,5,0.000751815,0
7,0,0.000120255,0
8,3,0.000895801,0
9,8,0.0018375,0
10,5,0.00179555,0
11,5,0.00266502,0
12,13,0.00336285,0
13,12,0.00373765,0
14,20,0.00464465,0
15,8,0.00451863,0
16,17,0.00670597,0
17,19,0.00751814,0
18,26,0.00948031,0
19,14,0.00802509,0
20,10,0.0108127,0
21,12,0.0102435,0
22,27,0.0130028,0
23,45,0.0194263,0
24,13,0.0167984,0
25,47,0.0209903,0
26,20,0.0202142,0
27,15,0.0237016,0
28,18,0.0238347,0
29,21,0.0244073,0
30,39,0.029946,0
31,43,0.0314438,0
32,45,0.0342451,0
33,47,0.0361045,0
34,24,0.0361889,0
35,37,0.0368947,0
36,25,0.0525037,0
amount,path length,time,found
1,0,0.000203418,0
2,0,9.9226e-05,0
3,1,0.000307165,0
4,0,0.000118679,0
5,3,0.000421005,0
6,1,0.000349032,0
7,2,0.000512846,0
8,10,0.00144582,0
9,5,0.00125647,0
10,5,0.0014971,0
11,8,0.00288068,0
12,9,0.00426756,0
13,13,0.00387102,0
14,17,0.00466173,0
15,15,0.00576738,0
16,12,0.00631827,0
17,15,0.00660142,0
18,26,0.007565,0
19,10,0.0100372,0
20,18,0.0114272,0
21,41,0.0127093,0
22,13,0.0147261,0
23,13,0.018123,0
24,33,0.0151386,0
25,36,0.0189476,0
26,15,0.0207687,0
27,15,0.0217595,0
28,17,0.022304,0
29,17,0.0296669,0
30,19,0.0264074,0
31,42,0.0303294,0
32,20,0.0314991,0
33,69,0.0391844,0
34,58,0.0385616,0
35,49,0.0432612,0
36,70,0.050387,0
amount,path length,time,found
1,0,0.00016319,0
2,0,8.3844e-05,0
3,0,8.8496e-05,0
4,0,8.9349e-05,0
5,2,0.000404633,0
6,0,9.9149e-05,0
7,8,0.00110967,0
8,3,0.000851775,0
9,3,0.000988068,0
10,5,0.00155293,0
11,9,0.00244596,0
12,11,0.00320799,0
13,20,0.00382336,0
14,16,0.0038056,0
15,17,0.00498124,0
16,15,0.00687388,0
17,25,0.00706185,0
18,21,0.00855825,0
19,8,0.00843277,0
20,19,0.0108009,0
21,13,0.0103898,0
22,10,0.0126832,0
23,12,0.0153171,0
24,33,0.0155681,0
25,15,0.017392,0
26,41,0.0212497,0
27,50,0.0252944,0
28,53,0.0299649,0
29,35,0.0291694,0
30,18,0.0276464,0
31,19,0.0326461,0
32,22,0.0306131,0
33,68,0.0388802,0
34,24,0.0345613,0
35,25,0.0376819,0
36,53,0.0440717,0
amount,path length,time,found
1,0,0.000226051,0
2,0,8.2934e-05,0
3,0,9.225e-05,0
4,0,9.2769e-05,0
5,0,9.6485e-05,0
6,4,0.000662896,0
7,3,0.000690514,0
8,1,0.000526197,0
9,10,0.00186266,0
10,13,0.0022509,0
11,7,0.0021799,0
12,15,0.00351414,0
13,8,0.00316646,0
14,9,0.00405041,0
15,21,0.00555932,0
16,5,0.00548033,0
17,10,0.00570141,0
18,13,0.00705272,0
19,7,0.0078652,0
20,28,0.010186,0
21,12,0.0105095,0
22,31,0.0113343,0
23,29,0.0159115,0
24,14,0.0168727,0
25,25,0.0168043,0
26,39,0.0173042,0
27,39,0.0240929,0
28,16,0.0232127,0
29,17,0.0271995,0
30,45,0.0261517,0
31,47,0.0292607,0
32,21,0.0335571,0
33,46,0.0322083,0
34,22,0.0381826,0
35,49,0.0444198,0
36,25,0.0486794,0
amount,path length,time,found
1,0,9.0766e-05,0
2,0,9.2116e-05,0
3,2,0.000313527,0
4,0,7.6848e-05,0
5,0,6.8095e-05,0
6,4,0.000529544,0
7,3,0.000788444,0
8,2,0.000568902,0
9,9,0.00131567,0
10,5,0.00159029,0
11,6,0.00215671,0
12,9,0.00282269,0
13,16,0.0036867,0
14,12,0.00410279,0
15,8,0.00456008,0
16,32,0.00653994,0
17,12,0.00547982,0
18,14,0.00789163,0
19,23,0.00917495,0
20,14,0.00864753,0
21,17,0.00964778,0
22,12,0.0122955,0
23,25,0.0154977,0
24,13,0.0184753,0
25,31,0.0186485,0
26,14,0.0193239,0
27,39,0.0188202,0
28,17,0.0220538,0
29,38,0.0267254,0
30,19,0.025983,0
31,45,0.0287522,0
32,21,0.0311419,0
33,25,0.0295542,0
34,48,0.0367211,0
35,57,0.0349632,0
36,53,0.0461579,0
amount,path length,time,found
1,0,7.1203e-05,0
2,2,0.000121868,1
3,1,0.000164557,0
4,0,6.892e-05,0
5,0,7.2772e-05,0
6,2,0.00049613,0
7,5,0.000863654,0
8,5,0.00100067,0
9,1,0.000871957,0
10,3,0.00126691,0
11,15,0.00258588,0
12,9,0.00325348,0
13,4,0.0027654,0
14,10,0.00369491,0
15,11,0.00479089,0
16,23,0.00745453,0
17,19,0.00662248,0
18,17,0.00838834,0
19,10,0.00858481,0
20,12,0.00926663,0
21,22,0.0101509,0
22,15,0.0103731,0
23,38,0.0174772,0
24,16,0.0158727,0
25,47,0.0224584,0
26,31,0.0233283,0
27,13,0.0217837,0
28,32,0.0278074,0
29,19,0.0272261,0
30,20,0.02577,0
31,62,0.0328608,0
32,22,0.0316804,0
33,23,0.0334842,0
34,62,0.0400599,0
35,24,0.0442803,0
36,55,0.0435724,0
amount,path length,time,found
1,0,0.000107334,0
2,1,0.000108755,4
3,2,0.00015607,2.66667
4,3,0.000192003,2
5,4,0.000200283,1.4
6,6,0.000394403,1.8125
7,8,0.000641618,1.91667
8,9,0.000902323,2.0303
9,10,0.00129565,2.27907
10,11,0.00171183,2.37037
11,12,0.00219342,2.39394
12,14,0.00256315,1.875
13,15,0.00238574,1.72632
14,16,0.00322773,1.86486
15,18,0.00401677,1.95349
16,19,0.00558725,2.12838
17,20,0.00671928,2.2619
18,20,0.00654464,2.02128
19,20,0.00693341,1.82692
20,20,0.00689754,1.66667
21,20,0.00718871,1.53226
22,20,0.00675723,1.41791
23,20,0.00702163,1.31944
24,20,0.00695914,1.23377
25,20,0.00689481,1.15854
26,20,0.00755612,1.09195
27,20,0.0069479,1.03261
28,20,0.00690538,0.979381
29,20,0.00689613,0.931373
30,20,0.00684885,0.88785
31,20,0.00696511,0.848214
32,20,0.00659765,0.811966
33,20,0.00635804,0.778689
34,20,0.00629643,0.748031
35,20,0.00701921,0.719697
36,20,0.00686286,0.693431
amount,path length,time,found
1,0,8.471e-05,0
2,1,9.8925e-05,4
3,2,0.000128989,2.66667
4,3,0.000140338,2
5,4,0.000178513,1.4
6,6,0.000403207,1.8125
7,8,0.000608139,1.91667
8,9,0.000842192,2.0303
9,10,0.00122936,2.27907
10,11,0.00165847,2.37037
11,12,0.00218182,2.39394
12,14,0.00328783,1.875
13,15,0.00264232,1.72632
14,16,0.0031851,1.86486
15,18,0.00410263,1.95349
16,19,0.00540308,2.12838
17,20,0.00714011,2.2619
18,20,0.00636863,2.02128
19,20,0.00634187,1.82692
20,20,0.00655427,1.66667
21,20,0.0074875,1.53226
22,20,0.00667683,1.41791
23,20,0.00647962,1.31944
24,20,0.00640514,1.23377
25,20,0.00633655,1.15854
26,20,0.00721062,1.09195
27,20,0.00674336,1.03261
28,20,0.00716074,0.979381
29,20,0.00752047,0.931373
30,20,0.00729352,0.88785
31,20,0.00725591,0.848214
32,20,0.00647017,0.811966
33,20,0.00664683,0.778689
34,20,0.00639357,0.748031
35,20,0.00668118,0.719697
36,20,0.00685824,0.693431
amount,path length,time,found
1,0,0.000128897,0
2,1,0.000130397,4
3,2,0.000146638,2.66667
4,3,0.000199993,2
5,4,0.000217498,1.4
6,6,0.000421077,1.8125
7,8,0.000680511,1.91667
8,9,0.000904029,2.0303
9,10,0.00133351,2.27907
10,11,0.00174996,2.37037
11,12,0.00221879,2.39394
12,14,0.00220744,1.875
13,15,0.00250459,1.72632
14,16,0.00329053,1.86486
15,18,0.00425192,1.95349
16,19,0.00544881,2.12838
17,20,0.00674016,2.2619
18,20,0.00664452,2.02128
19,20,0.00638105,1.82692
20,20,0.00650481,1.66667
21,20,0.00668123,1.53226
22,20,0.00697742,1.41791
23,20,0.00665833,1.31944
24,20,0.0066148,1.23377
25,20,0.00695976,1.15854
26,20,0.00786447,1.09195
27,20,0.00720194,1.03261
28,20,0.00846963,0.979381
29,20,0.00808171,0.931373
30,20,0.00801138,0.88785
31,20,0.00690671,0.848214
32,20,0.00703475,0.811966
33,20,0.00699366,0.778689
34,20,0.00696293,0.748031
35,20,0.00785112,0.719697
36,20,0.00706086,0.693431
amount,path length,time,found
1,0,0.000103878,0
2,0,0.000113415,0
3,0,9.8964e-05,0
4,0,9.1971e-05,0
5,5,0.000673256,7.2
6,8,0.000803681,5.53846
7,1,0.000560907,3.71429
8,3,0.000822467,3.52941
9,15,0.00197526,3.75
10,8,0.00198927,4
11,17,0.00302804,3.57895
12,14,0.00375908,3.5493
13,12,0.00381649,3.37349
14,13,0.00446149,3.20833
15,20,0.00682056,2.89655
16,12,0.00586006,3.375
17,17,0.00779784,3.22759
18,14,0.00842537,3.16981
19,15,0.0112947,2.85057
20,9,0.0100084,3.38798
21,27,0.011781,3.86667
22,12,0.015441,3.74775
23,29,0.017019,3.8247
24,44,0.0191974,3.45763
25,15,0.0173731,3.6129
26,15,0.0201737,3.64308
27,18,0.0202881,3.98834
28,37,0.0248871,3.89474
29,50,0.0293021,3.71163
30,17,0.0294989,3.46309
31,38,0.0302435,3.79381
32,47,0.0399976,3.69925
33,48,0.0367153,3.55862
34,49,0.0370399,3.49762
35,63,0.0422862,3.47977
36,51,0.0449381,3.28937
